=== DS-Fall-RD A5WCEFW 25 Hz pipeline ===
project_root=C:\Users\ADMIN\Desktop\ds-fall
sampling_rate=25 Hz, window_size=50, input_shape=(50, 12)

[1/3] Building BITS 20 Hz -> 25 Hz windows...
BITS records: 61531

[2/3] Building WEDA-FALL raw 25Hz windows...
WEDA raw 25Hz folder: C:\Users\ADMIN\Desktop\ds-fall\data\raw\WEDA-FALL-main\dataset\25Hz
WEDA records: 22044

[3/3] Mandatory dataset audit before training
dataset                                                       source_folder  original_sampling_rate  target_sampling_rate  n_subjects  n_trials  n_windows  fall_windows  non_fall_windows  direction_supervised_windows  acc_mag_median  gyro_mag_p99   feature_shape  nan_count  inf_count
   bits                     C:\Users\ADMIN\Desktop\ds-fall\data\raw\Dataset                    20.0                  25.0          41       975      61531         21775             39756                         15451        9.851161      7.018018 (61531, 50, 12)          0          0
   weda C:\Users\ADMIN\Desktop\ds-fall\data\raw\WEDA-FALL-main\dataset\25Hz                    25.0                  25.0          25       969      22044          2224             19820                          2224        9.842140      7.862398 (22044, 50, 12)          0          0

=== E1_BITS_TO_BITS: train=bits, test=bits ===
Epoch 1/80

[1m  1/710[0m [37m====================[0m [1m2:15:53[0m 11s/step - direction_output_accuracy: 0.0156 - direction_output_loss: 0.5936 - fall_output_accuracy: 0.6094 - fall_output_loss: 0.8083 - loss: 1.6987
[1m  3/710[0m [37m====================[0m [1m21s[0m 30ms/step - direction_output_accuracy: 0.0295 - direction_output_loss: 0.4921 - fall_output_accuracy: 0.6111 - fall_output_loss: 0.7530 - loss: 1.4911   
[1m  5/710[0m [37m====================[0m [1m20s[0m 29ms/step - direction_output_accuracy: 0.0316 - direction_output_loss: 0.4523 - fall_output_accuracy: 0.6090 - fall_output_loss: 0.7295 - loss: 1.4079
[1m  7/710[0m [37m====================[0m [1m20s[0m 29ms/step - direction_output_accuracy: 0.0348 - direction_output_loss: 0.4261 - fall_output_accuracy: 0.6053 - fall_output_loss: 0.7175 - loss: 1.3566
[1m  9/710[0m [37m====================[0m [1m20s[0m 29ms/step - direction_output_accuracy: 0.0407 - direction_output_loss: 0.4052 - fall_output_accuracy: 0.6042 - fall_output_loss: 0.7050 - loss: 1.3129
[1m 11/710[0m [37m====================[0m [1m19s[0m 28ms/step - direction_output_accuracy: 0.0493 - direction_output_loss: 0.3886 - fall_output_accuracy: 0.6048 - fall_output_loss: 0.6931 - loss: 1.2759
[1m 13/710[0m [37m====================[0m [1m19s[0m 28ms/step - direction_output_accuracy: 0.0600 - direction_output_loss: 0.3758 - fall_output_accuracy: 0.6076 - fall_output_loss: 0.6830 - loss: 1.2468
[1m 15/710[0m [37m====================[0m [1m19s[0m 28ms/step - direction_output_accuracy: 0.0694 - direction_output_loss: 0.3653 - fall_output_accuracy: 0.6100 - fall_output_loss: 0.6765 - loss: 1.2245
[1m 17/710[0m [37m====================[0m [1m18s[0m 27ms/step - direction_output_accuracy: 0.0809 - direction_output_loss: 0.3564 - fall_output_accuracy: 0.6135 - fall_output_loss: 0.6697 - loss: 1.2043
[1m 19/710[0m [37m====================[0m [1m18s[0m 27ms/step - direction_output_accuracy: 0.0923 - direction_output_loss: 0.3495 - fall_output_accuracy: 0.6172 - fall_output_loss: 0.6632 - loss: 1.1875
[1m 21/710[0m [37m====================[0m [1m18s[0m 27ms/step - direction_output_accuracy: 0.1032 - direction_output_loss: 0.3445 - fall_output_accuracy: 0.6214 - fall_output_loss: 0.6569 - loss: 1.1736
[1m 23/710[0m [37m====================[0m [1m18s[0m 27ms/step - direction_output_accuracy: 0.1142 - direction_output_loss: 0.3400 - fall_output_accuracy: 0.6253 - fall_output_loss: 0.6512 - loss: 1.1612
[1m 25/710[0m [37m====================[0m [1m18s[0m 27ms/step - direction_output_accuracy: 0.1248 - direction_output_loss: 0.3358 - fall_output_accuracy: 0.6291 - fall_output_loss: 0.6461 - loss: 1.1499
[1m 28/710[0m [37m====================[0m [1m18s[0m 27ms/step - direction_output_accuracy: 0.1402 - direction_output_loss: 0.3298 - fall_output_accuracy: 0.6344 - fall_output_loss: 0.6390 - loss: 1.1338
[1m 31/710[0m [37m====================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.1543 - direction_output_loss: 0.3241 - fall_output_accuracy: 0.6394 - fall_output_loss: 0.6323 - loss: 1.1186
[1m 34/710[0m [37m====================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.1672 - direction_output_loss: 0.3192 - fall_output_accuracy: 0.6443 - fall_output_loss: 0.6262 - loss: 1.1050
[1m 36/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.1751 - direction_output_loss: 0.3161 - fall_output_accuracy: 0.6477 - fall_output_loss: 0.6222 - loss: 1.0964
[1m 39/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.1861 - direction_output_loss: 0.3120 - fall_output_accuracy: 0.6525 - fall_output_loss: 0.6164 - loss: 1.0845
[1m 41/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.1930 - direction_output_loss: 0.3094 - fall_output_accuracy: 0.6556 - fall_output_loss: 0.6127 - loss: 1.0769
[1m 43/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.1995 - direction_output_loss: 0.3069 - fall_output_accuracy: 0.6585 - fall_output_loss: 0.6092 - loss: 1.0696
[1m 45/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.2056 - direction_output_loss: 0.3046 - fall_output_accuracy: 0.6613 - fall_output_loss: 0.6058 - loss: 1.0627
[1m 47/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.2115 - direction_output_loss: 0.3025 - fall_output_accuracy: 0.6639 - fall_output_loss: 0.6027 - loss: 1.0564
[1m 49/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.2170 - direction_output_loss: 0.3005 - fall_output_accuracy: 0.6665 - fall_output_loss: 0.5998 - loss: 1.0505
[1m 51/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.2222 - direction_output_loss: 0.2985 - fall_output_accuracy: 0.6688 - fall_output_loss: 0.5971 - loss: 1.0449
[1m 53/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.2270 - direction_output_loss: 0.2966 - fall_output_accuracy: 0.6711 - fall_output_loss: 0.5946 - loss: 1.0395
[1m 55/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2315 - direction_output_loss: 0.2948 - fall_output_accuracy: 0.6732 - fall_output_loss: 0.5922 - loss: 1.0344
[1m 57/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2358 - direction_output_loss: 0.2932 - fall_output_accuracy: 0.6752 - fall_output_loss: 0.5899 - loss: 1.0297
[1m 59/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2398 - direction_output_loss: 0.2916 - fall_output_accuracy: 0.6771 - fall_output_loss: 0.5879 - loss: 1.0253
[1m 61/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2437 - direction_output_loss: 0.2901 - fall_output_accuracy: 0.6788 - fall_output_loss: 0.5860 - loss: 1.0212
[1m 63/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2474 - direction_output_loss: 0.2888 - fall_output_accuracy: 0.6804 - fall_output_loss: 0.5842 - loss: 1.0173
[1m 65/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2510 - direction_output_loss: 0.2875 - fall_output_accuracy: 0.6820 - fall_output_loss: 0.5825 - loss: 1.0137
[1m 67/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2543 - direction_output_loss: 0.2863 - fall_output_accuracy: 0.6834 - fall_output_loss: 0.5809 - loss: 1.0103
[1m 69/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2575 - direction_output_loss: 0.2851 - fall_output_accuracy: 0.6849 - fall_output_loss: 0.5793 - loss: 1.0070
[1m 71/710[0m [32m==[0m[37m==================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2605 - direction_output_loss: 0.2840 - fall_output_accuracy: 0.6863 - fall_output_loss: 0.5778 - loss: 1.0038
[1m 73/710[0m [32m==[0m[37m==================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2633 - direction_output_loss: 0.2829 - fall_output_accuracy: 0.6877 - fall_output_loss: 0.5764 - loss: 1.0007
[1m 75/710[0m [32m==[0m[37m==================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2659 - direction_output_loss: 0.2818 - fall_output_accuracy: 0.6891 - fall_output_loss: 0.5749 - loss: 0.9976
[1m 77/710[0m [32m==[0m[37m==================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2685 - direction_output_loss: 0.2808 - fall_output_accuracy: 0.6904 - fall_output_loss: 0.5735 - loss: 0.9947
[1m 79/710[0m [32m==[0m[37m==================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2708 - direction_output_loss: 0.2798 - fall_output_accuracy: 0.6917 - fall_output_loss: 0.5721 - loss: 0.9918
[1m 81/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2730 - direction_output_loss: 0.2789 - fall_output_accuracy: 0.6930 - fall_output_loss: 0.5707 - loss: 0.9890
[1m 84/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2761 - direction_output_loss: 0.2775 - fall_output_accuracy: 0.6949 - fall_output_loss: 0.5687 - loss: 0.9850
[1m 87/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2788 - direction_output_loss: 0.2762 - fall_output_accuracy: 0.6966 - fall_output_loss: 0.5668 - loss: 0.9810
[1m 89/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2806 - direction_output_loss: 0.2753 - fall_output_accuracy: 0.6977 - fall_output_loss: 0.5656 - loss: 0.9785
[1m 92/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2830 - direction_output_loss: 0.2741 - fall_output_accuracy: 0.6993 - fall_output_loss: 0.5638 - loss: 0.9750
[1m 94/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2846 - direction_output_loss: 0.2734 - fall_output_accuracy: 0.7004 - fall_output_loss: 0.5627 - loss: 0.9728
[1m 96/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2862 - direction_output_loss: 0.2727 - fall_output_accuracy: 0.7013 - fall_output_loss: 0.5616 - loss: 0.9706
[1m 98/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2876 - direction_output_loss: 0.2720 - fall_output_accuracy: 0.7023 - fall_output_loss: 0.5606 - loss: 0.9686
[1m100/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2890 - direction_output_loss: 0.2713 - fall_output_accuracy: 0.7032 - fall_output_loss: 0.5596 - loss: 0.9666
[1m102/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2904 - direction_output_loss: 0.2707 - fall_output_accuracy: 0.7040 - fall_output_loss: 0.5586 - loss: 0.9646
[1m104/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2917 - direction_output_loss: 0.2701 - fall_output_accuracy: 0.7048 - fall_output_loss: 0.5577 - loss: 0.9628
[1m106/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2930 - direction_output_loss: 0.2695 - fall_output_accuracy: 0.7056 - fall_output_loss: 0.5567 - loss: 0.9609
[1m108/710[0m [32m===[0m[37m=================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2942 - direction_output_loss: 0.2688 - fall_output_accuracy: 0.7063 - fall_output_loss: 0.5558 - loss: 0.9591
[1m110/710[0m [32m===[0m[37m=================[0m [1m15s[0m 27ms/step - direction_output_accuracy: 0.2954 - direction_output_loss: 0.2683 - fall_output_accuracy: 0.7071 - fall_output_loss: 0.5549 - loss: 0.9573
[1m112/710[0m [32m===[0m[37m=================[0m [1m15s[0m 27ms/step - direction_output_accuracy: 0.2965 - direction_output_loss: 0.2677 - fall_output_accuracy: 0.7079 - fall_output_loss: 0.5541 - loss: 0.9556
[1m114/710[0m [32m===[0m[37m=================[0m [1m15s[0m 27ms/step - direction_output_accuracy: 0.2977 - direction_output_loss: 0.2671 - fall_output_accuracy: 0.7086 - fall_output_loss: 0.5533 - loss: 0.9539
[1m116/710[0m [32m===[0m[37m=================[0m [1m15s[0m 27ms/step - direction_output_accuracy: 0.2987 - direction_output_loss: 0.2665 - fall_output_accuracy: 0.7093 - fall_output_loss: 0.5525 - loss: 0.9522
[1m118/710[0m [32m===[0m[37m=================[0m [1m15s[0m 27ms/step - direction_output_accuracy: 0.2998 - direction_output_loss: 0.2659 - fall_output_accuracy: 0.7100 - fall_output_loss: 0.5517 - loss: 0.9506
[1m120/710[0m [32m===[0m[37m=================[0m [1m15s[0m 27ms/step - direction_output_accuracy: 0.3007 - direction_output_loss: 0.2654 - fall_output_accuracy: 0.7107 - fall_output_loss: 0.5510 - loss: 0.9490
[1m123/710[0m [32m===[0m[37m=================[0m [1m15s[0m 27ms/step - direction_output_accuracy: 0.3021 - direction_output_loss: 0.2645 - fall_output_accuracy: 0.7117 - fall_output_loss: 0.5499 - loss: 0.9467
[1m125/710[0m [32m===[0m[37m=================[0m [1m15s[0m 27ms/step - direction_output_accuracy: 0.3029 - direction_output_loss: 0.2640 - fall_output_accuracy: 0.7123 - fall_output_loss: 0.5492 - loss: 0.9451
[1m127/710[0m [32m===[0m[37m=================[0m [1m15s[0m 27ms/step - direction_output_accuracy: 0.3037 - direction_output_loss: 0.2634 - fall_output_accuracy: 0.7129 - fall_output_loss: 0.5484 - loss: 0.9436
[1m129/710[0m [32m===[0m[37m=================[0m [1m15s[0m 27ms/step - direction_output_accuracy: 0.3045 - direction_output_loss: 0.2629 - fall_output_accuracy: 0.7135 - fall_output_loss: 0.5477 - loss: 0.9421
[1m131/710[0m [32m===[0m[37m=================[0m [1m15s[0m 27ms/step - direction_output_accuracy: 0.3053 - direction_output_loss: 0.2623 - fall_output_accuracy: 0.7141 - fall_output_loss: 0.5470 - loss: 0.9405
[1m134/710[0m [32m===[0m[37m=================[0m [1m15s[0m 27ms/step - direction_output_accuracy: 0.3064 - direction_output_loss: 0.2615 - fall_output_accuracy: 0.7150 - fall_output_loss: 0.5460 - loss: 0.9383
[1m136/710[0m [32m===[0m[37m=================[0m [1m15s[0m 26ms/step - direction_output_accuracy: 0.3071 - direction_output_loss: 0.2610 - fall_output_accuracy: 0.7156 - fall_output_loss: 0.5453 - loss: 0.9369
[1m138/710[0m [32m===[0m[37m=================[0m [1m15s[0m 26ms/step - direction_output_accuracy: 0.3078 - direction_output_loss: 0.2605 - fall_output_accuracy: 0.7161 - fall_output_loss: 0.5447 - loss: 0.9354
[1m140/710[0m [32m===[0m[37m=================[0m [1m15s[0m 26ms/step - direction_output_accuracy: 0.3085 - direction_output_loss: 0.2600 - fall_output_accuracy: 0.7167 - fall_output_loss: 0.5440 - loss: 0.9340
[1m142/710[0m [32m====[0m[37m================[0m [1m15s[0m 27ms/step - direction_output_accuracy: 0.3091 - direction_output_loss: 0.2595 - fall_output_accuracy: 0.7172 - fall_output_loss: 0.5434 - loss: 0.9326
[1m144/710[0m [32m====[0m[37m================[0m [1m14s[0m 26ms/step - direction_output_accuracy: 0.3098 - direction_output_loss: 0.2590 - fall_output_accuracy: 0.7178 - fall_output_loss: 0.5427 - loss: 0.9313
[1m146/710[0m [32m====[0m[37m================[0m [1m14s[0m 26ms/step - direction_output_accuracy: 0.3105 - direction_output_loss: 0.2586 - fall_output_accuracy: 0.7183 - fall_output_loss: 0.5421 - loss: 0.9300
[1m148/710[0m [32m====[0m[37m================[0m [1m14s[0m 26ms/step - direction_output_accuracy: 0.3111 - direction_output_loss: 0.2582 - fall_output_accuracy: 0.7188 - fall_output_loss: 0.5415 - loss: 0.9288
[1m150/710[0m [32m====[0m[37m================[0m [1m14s[0m 26ms/step - direction_output_accuracy: 0.3117 - direction_output_loss: 0.2577 - fall_output_accuracy: 0.7193 - fall_output_loss: 0.5409 - loss: 0.9275
[1m152/710[0m [32m====[0m[37m================[0m [1m14s[0m 26ms/step - direction_output_accuracy: 0.3124 - direction_output_loss: 0.2573 - fall_output_accuracy: 0.7198 - fall_output_loss: 0.5403 - loss: 0.9263
[1m154/710[0m [32m====[0m[37m================[0m [1m14s[0m 26ms/step - direction_output_accuracy: 0.3130 - direction_output_loss: 0.2570 - fall_output_accuracy: 0.7203 - fall_output_loss: 0.5397 - loss: 0.9251
[1m156/710[0m [32m====[0m[37m================[0m [1m14s[0m 26ms/step - direction_output_accuracy: 0.3136 - direction_output_loss: 0.2566 - fall_output_accuracy: 0.7208 - fall_output_loss: 0.5391 - loss: 0.9240
[1m158/710[0m [32m====[0m[37m================[0m [1m14s[0m 26ms/step - direction_output_accuracy: 0.3142 - direction_output_loss: 0.2562 - fall_output_accuracy: 0.7213 - fall_output_loss: 0.5385 - loss: 0.9229
[1m160/710[0m [32m====[0m[37m================[0m [1m14s[0m 26ms/step - direction_output_accuracy: 0.3148 - direction_output_loss: 0.2559 - fall_output_accuracy: 0.7218 - fall_output_loss: 0.5379 - loss: 0.9218
[1m162/710[0m [32m====[0m[37m================[0m [1m14s[0m 26ms/step - direction_output_accuracy: 0.3154 - direction_output_loss: 0.2555 - fall_output_accuracy: 0.7222 - fall_output_loss: 0.5374 - loss: 0.9206
[1m164/710[0m [32m====[0m[37m================[0m [1m14s[0m 26ms/step - direction_output_accuracy: 0.3160 - direction_output_loss: 0.2552 - fall_output_accuracy: 0.7227 - fall_output_loss: 0.5368 - loss: 0.9195
[1m166/710[0m [32m====[0m[37m================[0m [1m14s[0m 26ms/step - direction_output_accuracy: 0.3165 - direction_output_loss: 0.2548 - fall_output_accuracy: 0.7231 - fall_output_loss: 0.5363 - loss: 0.9185
[1m168/710[0m [32m====[0m[37m================[0m [1m14s[0m 26ms/step - direction_output_accuracy: 0.3171 - direction_output_loss: 0.2544 - fall_output_accuracy: 0.7236 - fall_output_loss: 0.5357 - loss: 0.9174
[1m170/710[0m [32m====[0m[37m================[0m [1m14s[0m 26ms/step - direction_output_accuracy: 0.3177 - direction_output_loss: 0.2541 - fall_output_accuracy: 0.7240 - fall_output_loss: 0.5352 - loss: 0.9164
[1m172/710[0m [32m====[0m[37m================[0m [1m14s[0m 26ms/step - direction_output_accuracy: 0.3183 - direction_output_loss: 0.2537 - fall_output_accuracy: 0.7244 - fall_output_loss: 0.5347 - loss: 0.9153
[1m174/710[0m [32m====[0m[37m================[0m [1m14s[0m 26ms/step - direction_output_accuracy: 0.3189 - direction_output_loss: 0.2534 - fall_output_accuracy: 0.7248 - fall_output_loss: 0.5342 - loss: 0.9143
[1m176/710[0m [32m====[0m[37m================[0m [1m14s[0m 26ms/step - direction_output_accuracy: 0.3195 - direction_output_loss: 0.2530 - fall_output_accuracy: 0.7252 - fall_output_loss: 0.5338 - loss: 0.9133
[1m178/710[0m [32m=====[0m[37m===============[0m [1m14s[0m 26ms/step - direction_output_accuracy: 0.3201 - direction_output_loss: 0.2527 - fall_output_accuracy: 0.7256 - fall_output_loss: 0.5333 - loss: 0.9124
[1m180/710[0m [32m=====[0m[37m===============[0m [1m14s[0m 26ms/step - direction_output_accuracy: 0.3207 - direction_output_loss: 0.2524 - fall_output_accuracy: 0.7260 - fall_output_loss: 0.5328 - loss: 0.9114
[1m182/710[0m [32m=====[0m[37m===============[0m [1m13s[0m 26ms/step - direction_output_accuracy: 0.3214 - direction_output_loss: 0.2521 - fall_output_accuracy: 0.7264 - fall_output_loss: 0.5323 - loss: 0.9105
[1m184/710[0m [32m=====[0m[37m===============[0m [1m13s[0m 26ms/step - direction_output_accuracy: 0.3220 - direction_output_loss: 0.2518 - fall_output_accuracy: 0.7268 - fall_output_loss: 0.5319 - loss: 0.9096
[1m186/710[0m [32m=====[0m[37m===============[0m [1m13s[0m 26ms/step - direction_output_accuracy: 0.3226 - direction_output_loss: 0.2515 - fall_output_accuracy: 0.7271 - fall_output_loss: 0.5314 - loss: 0.9087
[1m188/710[0m [32m=====[0m[37m===============[0m [1m13s[0m 26ms/step - direction_output_accuracy: 0.3232 - direction_output_loss: 0.2512 - fall_output_accuracy: 0.7275 - fall_output_loss: 0.5310 - loss: 0.9078
[1m190/710[0m [32m=====[0m[37m===============[0m [1m13s[0m 27ms/step - direction_output_accuracy: 0.3238 - direction_output_loss: 0.2509 - fall_output_accuracy: 0.7278 - fall_output_loss: 0.5305 - loss: 0.9069
[1m192/710[0m [32m=====[0m[37m===============[0m [1m13s[0m 27ms/step - direction_output_accuracy: 0.3245 - direction_output_loss: 0.2506 - fall_output_accuracy: 0.7282 - fall_output_loss: 0.5301 - loss: 0.9060
[1m194/710[0m [32m=====[0m[37m===============[0m [1m13s[0m 27ms/step - direction_output_accuracy: 0.3251 - direction_output_loss: 0.2504 - fall_output_accuracy: 0.7286 - fall_output_loss: 0.5296 - loss: 0.9052
[1m196/710[0m [32m=====[0m[37m===============[0m [1m13s[0m 27ms/step - direction_output_accuracy: 0.3257 - direction_output_loss: 0.2501 - fall_output_accuracy: 0.7289 - fall_output_loss: 0.5292 - loss: 0.9043
[1m198/710[0m [32m=====[0m[37m===============[0m [1m13s[0m 27ms/step - direction_output_accuracy: 0.3263 - direction_output_loss: 0.2498 - fall_output_accuracy: 0.7292 - fall_output_loss: 0.5287 - loss: 0.9034
[1m200/710[0m [32m=====[0m[37m===============[0m [1m13s[0m 27ms/step - direction_output_accuracy: 0.3269 - direction_output_loss: 0.2495 - fall_output_accuracy: 0.7296 - fall_output_loss: 0.5283 - loss: 0.9025
[1m202/710[0m [32m=====[0m[37m===============[0m [1m13s[0m 27ms/step - direction_output_accuracy: 0.3275 - direction_output_loss: 0.2492 - fall_output_accuracy: 0.7299 - fall_output_loss: 0.5279 - loss: 0.9017
[1m204/710[0m [32m=====[0m[37m===============[0m [1m13s[0m 27ms/step - direction_output_accuracy: 0.3281 - direction_output_loss: 0.2489 - fall_output_accuracy: 0.7303 - fall_output_loss: 0.5275 - loss: 0.9008
